g_y,ab,r_y,h_y,double,triple,hr_y,rbi,sb,bb_y,so_y,hbp_y,sh_y,g_all,weight,height,career_length,HoF_nomination,"(1929.9, 1939.9]","(1939.9, 1949.9]","(1949.9, 1959.9]","(1959.9, 1969.9]","(1969.9, 1979.9]","(1979.9, 1989.9]","(1989.9, 1999.9]","(1999.9, 2009.9]","(2009.9, 2019.9]"
98.25,345.0,57.583333333333336,85.25,17.0,2.6666666666666665,12.5,36.583333333333336,10.5,41.75,93.91666666666667,10.583333333333334,0.75,98.25,220.0,70.0,4288.0,0.0,0,0,0,0,0,0,0,0,0
115.4,442.8,62.0,119.6,25.266666666666666,2.2666666666666666,18.0,63.86666666666667,7.266666666666667,31.466666666666665,63.733333333333334,2.066666666666667,0.13333333333333333,115.4,230.0,73.0,5144.0,0.0,0,0,0,0,0,0,0,0,0
105.38461538461539,362.0769230769231,58.76923076923077,98.46153846153847,20.153846153846153,1.6153846153846154,15.23076923076923,53.92307692307692,9.461538461538462,50.61538461538461,95.53846153846153,4.538461538461538,0.3076923076923077,105.38461538461539,240.0,77.0,4781.0,0.0,0,0,0,0,0,0,0,0,0
97.28571428571429,319.92857142857144,39.857142857142854,83.57142857142857,17.5,1.0,12.071428571428571,42.42857142857143,3.0,26.5,63.642857142857146,3.857142857142857,0.42857142857142855,97.28571428571429,215.0,72.0,4068.0,0.0,0,0,0,0,0,0,0,0,0
95.58333333333333,326.0,47.0,82.33333333333333,18.0,1.25,16.25,52.666666666666664,2.9166666666666665,46.083333333333336,86.33333333333333,9.333333333333334,0.16666666666666666,104.27272727272727,230.0,74.0,3736.0,0.0,0,0,0,0,0,0,0,0,0
97.85714285714286,349.2857142857143,40.357142857142854,92.42857142857143,17.357142857142858,2.4285714285714284,4.357142857142857,30.428571428571427,3.0714285714285716,19.285714285714285,44.214285714285715,2.5714285714285716,7.428571428571429,105.38461538461539,200.0,72.0,4119.0,0.0,0,0,0,0,0,0,0,0,0
50.69230769230769,131.23076923076923,16.23076923076923,31.384615384615383,6.6923076923076925,1.0769230769230769,2.5384615384615383,14.692307692307692,0.6923076923076923,10.538461538461538,30.76923076923077,0.9230769230769231,1.3076923076923077,50.69230769230769,190.0,72.0,4495.0,0.0,0,0,0,0,0,0,0,0,0
128.83333333333334,488.25,77.58333333333333,145.5,31.833333333333332,2.1666666666666665,19.583333333333332,79.66666666666667,16.083333333333332,61.25,103.08333333333333,3.75,0.0,128.83333333333334,205.0,72.0,4092.0,0.0,0,0,0,0,0,0,0,0,0
96.45454545454545,340.8181818181818,59.36363636363637,95.72727272727273,23.09090909090909,1.6363636363636365,13.636363636363637,56.18181818181818,2.3636363636363638,49.0,75.27272727272727,9.454545454545455,0.0,106.1,220.0,73.0,3316.0,0.0,0,0,0,0,0,0,0,0,0
113.0,377.3636363636364,53.81818181818182,88.81818181818181,23.272727272727273,1.9090909090909092,15.363636363636363,48.0,12.090909090909092,41.63636363636363,95.45454545454545,2.727272727272727,1.4545454545454546,124.3,200.0,74.0,3333.0,0.0,0,0,0,0,0,0,0,0,0
131.33333333333334,527.8666666666667,75.8,158.33333333333334,29.4,4.0,12.333333333333334,68.66666666666667,6.0,38.333333333333336,82.33333333333333,1.4666666666666666,1.6666666666666667,140.23076923076923,200.0,73.0,4748.0,0.0,0,0,0,0,0,0,0,0,0
117.54545454545455,453.54545454545456,66.63636363636364,128.36363636363637,29.09090909090909,1.7272727272727273,18.181818181818183,71.18181818181819,3.3636363636363638,46.36363636363637,89.36363636363636,1.8181818181818181,0.09090909090909091,117.54545454545455,220.0,75.0,3658.0,0.0,0,0,0,0,0,0,0,0,0
108.18181818181819,392.45454545454544,58.27272727272727,104.0909090909091,24.09090909090909,3.1818181818181817,11.545454545454545,51.54545454545455,9.545454545454545,54.90909090909091,68.81818181818181,2.0,1.7272727272727273,108.18181818181819,210.0,75.0,3351.0,0.0,0,0,0,0,0,0,0,0,0
